"PersonID","Birthyear","Mongolian","Chinese","Profile","role"
"HB030328a",1936,1,4,"M","gen1"
"HB030328b",1938,1,4,"M","gen1"
"HB030329",1972,1,2,"B","gen2"
"HB030329a",1937,1,2,"B","gen1"
"HB030329b",1938,1,4,"M","gen1"
"HB030330",1971,1,2,"B","gen2"
"HB030330a",1933,1,2,"B","gen1"
"HB030330b",1935,1,2,"B","gen1"
"HB030331",1993,1,2,"B","gen2"
"HB030331a",1976,1,2,"B","gen1"
"HB030332",1981,2,1,"B","gen2"
"HB030332a",1953,2,1,"B","gen1"
"HB030332b",1953,2,1,"B","gen1"
"KQ011051",1990,1,1,"B","gen2"
"KQ011051a",1962,1,2,"B","gen1"
"KQ011051b",1962,1,2,"B","gen1"
"KQ011331",1992,1,1,"B","gen2"
"KQ011331a",1969,1,1,"B","gen1"
"KQ011331b",1968,1,1,"B","gen1"
"KQ011331c",1943,1,2,"B","gen1"
"KQ011432",1976,1,1,"B","gen2"
"KQ011432a",1951,1,2,"B","gen1"
"KQ011432b",1951,1,2,"B","gen1"
"KQ011461",1987,1,1,"B","gen2"
"KQ011461a",1962,1,2,"B","gen1"
"KQ011461b",1963,1,1,"B","gen1"
"KQ011511",1990,1,2,"B","gen2"
"KQ011511a",1965,1,2,"B","gen1"
"KQ011511b",1965,1,3,"M","gen1"
"KQ011511c",1970,1,1,"B","gen1"
"KQ011511d",1968,1,3,"M","gen1"
"KQ011512",1964,1,1,"B","gen2"
"KQ011512a",1910,1,1,"B","gen1"
"KQ011512b",1920,1,3,"M","gen1"
"KQ011512c",1914,1,2,"B","gen1"
"KQ011552",1962,1,2,"B","gen2"
"KQ011552a",1937,1,2,"B","gen1"
"KQ011552b",1938,1,4,"M","gen1"
"KQ011562",1965,1,2,"B","gen2"
"KQ011562a",1942,1,4,"M","gen1"
"KQ011562b",1944,1,4,"M","gen1"
"KQ011581",1992,1,1,"B","gen2"
"KQ011581a",1969,3,1,"C","gen1"
"KQ011581b",1965,3,1,"C","gen1"
"KQ011582",1970,1,1,"B","gen2"
"KQ011582a",1946,2,1,"B","gen1"
"KQ011582b",1947,2,1,"B","gen1"
"KQ011601",1992,1,1,"B","gen2"
"KQ011601a",1966,1,2,"B","gen1"
"KQ011601b",1967,1,2,"B","gen1"
"KQ011602",1971,1,3,"M","gen2"
"KQ011602a",1914,1,4,"M","gen1"
"KQ011602b",1948,1,4,"M","gen1"
"KQ011602c",1954,1,4,"M","gen1"
"KQ011621",1967,1,2,"B","gen2"
"KQ011621a",1940,1,1,"B","gen1"
"KQ011621b",1944,1,4,"M","gen1"
"KQ011622",1990,1,1,"B","gen2"
"KQ011622a",1964,1,2,"B","gen1"
"KQ011622b",1965,1,2,"B","gen1"
"KQ012050",1990,1,1,"B","gen2"
"KQ012050a",1962,1,1,"B","gen1"
"KQ012050b",1964,1,1,"B","gen1"
"KQ012141",1988,1,1,"B","gen2"
"KQ012141a",1960,1,2,"B","gen1"
"KQ012141b",1963,1,2,"B","gen1"
"KQ012141c",1986,1,1,"B","gen1"
"KQ012142",1985,1,1,"B","gen2"
"KQ012142a",1953,1,1,"B","gen1"
"KQ012142b",1953,1,3,"M","gen1"
"KQ012142c",1907,1,1,"B","gen1"
"KQ012142d",1915,1,3,"M","gen1"
"KQ012241",1968,1,1,"B","gen2"
"KQ012551",1990,1,1,"B","gen2"
"KQ012551a",1962,1,2,"B","gen1"
"KQ012551b",1960,1,2,"B","gen1"
"KQ012952",1989,3,1,"C","gen2"
"KQ012952a",1964,1,1,"B","gen1"
"KQ012952b",1965,2,1,"B","gen1"
"KQ013141",1992,1,1,"B","gen2"
"KQ013141a",1962,1,1,"B","gen1"
"KQ013141b",1962,1,1,"B","gen1"
"KQ013141c",1934,1,4,"M","gen1"
"KQ013142",1992,2,1,"B","gen2"
"KQ013142a",1937,1,2,"B","gen1"
"KQ013142b",1967,1,1,"B","gen1"
"KQ020153",1991,1,1,"B","gen2"
"KQ020153a",1968,3,1,"C","gen1"
"KQ020153b",1966,3,1,"C","gen1"
"KQ020354",1991,1,1,"B","gen2"
"KQ020354a",1970,4,1,"C","gen1"
"KQ020354b",1969,4,1,"C","gen1"
"KQ020555",1983,1,1,"B","gen2"
"KQ020555a",1953,1,2,"B","gen1"
"KQ020555b",1955,1,2,"B","gen1"
"KQ021156",1973,2,1,"B","gen2"
"KQ021156a",1948,4,1,"C","gen1"
"KQ021156b",1948,4,1,"C","gen1"
"KQ021257",1960,1,1,"B","gen2"
"KQ021257a",1936,1,3,"M","gen1"
"KQ021257b",1933,1,4,"M","gen1"
"KQ022358",1972,1,2,"B","gen2"
"KQ022358a",1912,1,4,"M","gen1"
"KQ022358b",1914,1,4,"M","gen1"
"KQ022641",1992,1,1,"B","gen2"
"KQ022641a",1962,1,1,"B","gen1"
"KQ022641b",1965,1,1,"B","gen1"
"KQ022661",1988,1,1,"B","gen2"
"KQ022661a",1964,1,2,"B","gen1"
"KQ022661b",1962,1,2,"B","gen1"
"KQ030159",1970,1,2,"B","gen2"
"KQ030159a",1950,1,3,"M","gen1"
"KQ030159b",1948,1,4,"M","gen1"
"KQ030161",1990,1,1,"B","gen2"
"KQ030161a",1963,1,4,"M","gen1"
"KQ030161b",1964,1,1,"B","gen1"
"KQ030161c",1985,1,1,"B","gen1"
"KQ030241",1970,1,1,"B","gen2"
"KQ030242",1966,1,2,"B","gen2"
"KQ030243",1963,1,1,"B","gen2"
"KQ030244",1961,1,1,"B","gen2"
"KQ030245",1958,1,1,"B","gen2"
"KQ030246",1956,1,2,"B","gen2"
"KQ030247",1953,1,2,"B","gen2"
"KQ030247a",1927,1,1,"B","gen1"
"KQ030247b",1936,1,3,"M","gen1"
"KQ030248",1979,1,1,"B","gen2"
"KQ030248b",1954,1,2,"B","gen1"
"KQ030248c",1936,1,3,"M","gen1"
"KQ030262",1992,1,1,"B","gen2"
"KQ030262a",1959,1,1,"B","gen1"
"KQ030262b",1965,1,2,"B","gen1"
"KQ030262c",1986,1,1,"B","gen1"
"KQ030280",2007,2,2,"B","gen2"
"KQ030281",1980,1,2,"B","gen2"
"KQ030282",1983,1,2,"B","gen2"
"KQ030282a",1956,1,2,"B","gen1"
"KQ030282b",1959,1,2,"B","gen1"
"KQ030341",1989,1,1,"B","gen2"
"KQ030341a",1962,1,1,"B","gen1"
"KQ030342",1991,1,1,"B","gen2"
"KQ030342b",1957,1,1,"B","gen1"
"KQ030342c",1936,1,3,"M","gen1"
"KQ030380",1992,1,1,"B","gen2"
"KQ030380a",1964,1,2,"B","gen1"
"KQ030380b",1965,1,2,"B","gen1"
"KQ030381",1993,1,1,"B","gen2"
"KQ030381a",1967,1,2,"B","gen1"
"KQ030381b",1970,1,2,"B","gen1"
"KQ030381c",1943,1,2,"B","gen1"
"KQ030381d",1940,1,2,"B","gen1"
"KQ030382",1993,1,1,"B","gen2"
"KQ030382a",1966,1,2,"B","gen1"
"KQ030382b",1962,1,2,"B","gen1"
"KQ030382c",1949,1,2,"B","gen1"
"KQ030382d",1948,1,2,"B","gen1"
"KQ030480",1971,1,2,"B","gen2"
"KQ030480a",1944,1,3,"M","gen1"
"KQ030480b",1947,1,3,"M","gen1"
"KQ030481",1971,1,2,"B","gen2"
"KQ030482",1994,1,2,"B","gen2"
"KQ030483",2002,1,2,"B","gen2"
"KQ030563",1976,1,1,"B","gen2"
"KQ030563a",1953,1,1,"B","gen1"
"KQ030563b",1957,1,2,"B","gen1"
"KQ030680",1993,1,1,"B","gen2"
"KQ030681",1970,1,1,"B","gen2"
"KQ030681a",1940,1,2,"B","gen1"
"KQ030681b",1940,1,2,"B","gen1"
"KQ030682",1970,1,1,"B","gen2"
"KQ030682a",1937,1,2,"B","gen1"
"KQ030682b",1937,1,3,"M","gen1"
"KQ030764",1991,1,1,"B","gen2"
"KQ030764a",1959,1,2,"B","gen1"
"KQ030764b",1961,1,2,"B","gen1"
"KQ030765",1991,1,1,"B","gen2"
"KQ030765a",1947,1,1,"B","gen1"
"KQ030765b",1947,1,1,"B","gen1"
"KQ030765c",1968,1,2,"B","gen1"
"KQ030765d",1968,1,2,"B","gen1"
"KQ030780",1993,1,1,"B","gen2"
"KQ030780a",1963,1,1,"B","gen1"
"KQ030780b",1961,1,3,"M","gen1"
"KQ030781",1993,1,1,"B","gen2"
"KQ030781a",1966,1,1,"B","gen1"
"KQ030781b",1964,1,2,"B","gen1"
"KQ030782",1991,1,1,"B","gen2"
"KQ030782a",1966,1,1,"B","gen1"
"KQ030782b",1966,1,2,"B","gen1"
"KQ030783",1991,1,1,"B","gen2"
"KQ030783a",1964,1,1,"B","gen1"
"KQ030783b",1963,1,2,"B","gen1"
"KQ030860",1992,1,1,"B","gen2"
"KQ030860a",1962,1,1,"B","gen1"
"KQ030860b",1965,1,1,"B","gen1"
"KQ030961",1982,1,1,"B","gen2"
"KQ030961a",1955,1,1,"B","gen1"
"KQ030961b",1954,1,1,"B","gen1"
"KQ031062",1990,1,1,"B","gen2"
"KQ031062a",1962,1,1,"B","gen1"
"KQ031062b",1960,1,1,"B","gen1"
"KQ031141",1991,1,1,"B","gen2"
"KQ031141a",1967,1,2,"B","gen1"
"KQ031141b",1967,1,2,"B","gen1"
"KQ031341",1962,1,2,"B","gen2"
"KQ031342",1959,1,2,"B","gen2"
"KQ031343",1952,1,3,"M","gen2"
"KQ031343a",1920,1,1,"B","gen1"
"KQ031343b",1926,1,3,"M","gen1"
"KQ032763",1922,1,3,"M","gen2"
"KQ032763a",1903,1,4,"M","gen1"
"KQ032763b",1901,1,4,"M","gen1"
"KQ032764",1937,1,1,"B","gen2"
"KQ032764a",1918,1,4,"M","gen1"
"KQ032764b",1916,1,4,"M","gen1"
"KQ042850",1973,3,1,"C","gen2"
"KQ042850a",1941,1,1,"B","gen1"
"KQ042850b",1941,4,1,"C","gen1"
"KQ043030",1978,1,1,"B","gen2"
"KQ043030a",1928,1,4,"M","gen1"
"KQ043030b",1946,1,1,"B","gen1"
"KQ043030c",1955,1,2,"B","gen1"
"KQ051141",1993,4,1,"C","gen2"
"KQ051141a",1966,3,1,"C","gen1"
"KQ051141b",1967,4,1,"C","gen1"
"KQ051142",1987,4,1,"C","gen2"
"KQ051142a",1955,4,1,"C","gen1"
"KQ051142b",1955,4,1,"C","gen1"
"KQ051241",1987,4,1,"C","gen2"
"KQ051241a",1963,4,1,"C","gen1"
"KQ051241b",1962,4,1,"C","gen1"
"KQ051241c",1933,2,1,"B","gen1"
"KQ051241d",1934,4,1,"C","gen1"
"KQ052101",1971,4,1,"C","gen2"
"KQ052101a",1935,4,1,"C","gen1"
"KQ052101b",1940,4,1,"C","gen1"
"KQ052102",1959,4,1,"C","gen2"
"KQ052102a",1897,3,1,"C","gen1"
"KQ052102b",1913,4,1,"C","gen1"
"KQ052102c",1936,4,1,"C","gen1"
"KQ052102d",1934,4,1,"C","gen1"
"KQ052103",1964,4,1,"C","gen2"
"KQ052103a",1914,4,1,"C","gen1"
"KQ052103b",1914,4,1,"C","gen1"
"KQ052103c",1938,4,1,"C","gen1"
"KQ052103d",1941,4,1,"C","gen1"
"KQ052104",1958,4,1,"C","gen2"
"KQ052104a",1904,3,1,"C","gen1"
"KQ052104b",1911,3,1,"C","gen1"
"KQ052104c",1928,4,1,"C","gen1"
"KQ052104d",1930,4,1,"C","gen1"
"KQ052105",1964,4,1,"C","gen2"
"KQ052105a",1936,4,1,"C","gen1"
"KQ052105b",1936,4,1,"C","gen1"
"KQ052106",1967,4,1,"C","gen2"
"KQ052106a",1903,2,1,"B","gen1"
"KQ052106b",1923,4,1,"C","gen1"
"KQ052106c",1936,4,1,"C","gen1"
"KQ052107",1973,4,1,"C","gen2"
"KQ052107a",1911,4,1,"C","gen1"
"KQ052107b",1951,4,1,"C","gen1"
"KQ052107c",1952,4,1,"C","gen1"
"KQ052108",1937,4,1,"C","gen2"
"KQ052108a",1887,4,1,"C","gen1"
"KQ052108b",1915,4,1,"C","gen1"
"KQ052108c",1916,4,1,"C","gen1"
"KQ052109",1958,4,1,"C","gen2"
"KQ052109a",1926,4,1,"C","gen1"
"KQ052109b",1932,3,1,"C","gen1"
"KQ052110",1991,3,1,"C","gen2"
"KQ052110a",1964,3,1,"C","gen1"
"KQ052110b",1964,4,1,"C","gen1"
"KQ052518",1960,3,1,"C","gen2"
"KQ052518a",1936,1,2,"B","gen1"
"KQ052518b",1938,1,2,"B","gen1"
"KQ052616",1970,4,1,"C","gen2"
"KQ052616a",1945,1,1,"B","gen1"
"KQ052616b",1943,1,1,"B","gen1"
"KQ052616c",1918,1,3,"M","gen1"
"KQ052616d",1920,1,4,"M","gen1"
"KQ052617",1978,1,1,"B","gen2"
"KQ052617a",1949,1,1,"B","gen1"
"KQ052617b",1948,1,1,"B","gen1"
"KQ052617c",1970,1,1,"B","gen1"
"KQ052617d",1972,1,1,"B","gen1"
"KQ052844",1990,1,1,"B","gen2"
"KQ052844a",1963,1,1,"B","gen1"
"KQ052844b",1961,1,1,"B","gen1"
"KQ060201",1971,2,1,"B","gen2"
"KQ060201a",1919,1,2,"B","gen1"
"KQ060201b",1933,1,1,"B","gen1"
"KQ060201c",1936,1,1,"B","gen1"
"KQ060201d",1968,1,1,"B","gen1"
"KQ060301",1995,1,1,"B","gen2"
"KQ060301a",1963,1,1,"B","gen1"
"KQ060301b",1961,1,1,"B","gen1"
"KQ060301c",1986,1,1,"B","gen1"
"KQ060301d",1991,1,1,"B","gen1"
"KQ060302",1994,1,2,"B","gen2"
"KQ060302a",1967,1,2,"B","gen1"
"KQ060302b",1969,1,2,"B","gen1"
"KQ060303",1996,1,1,"B","gen2"
"KQ060303a",1970,1,2,"B","gen1"
"KQ060303b",1972,1,2,"B","gen1"
"KQ060305",1995,2,2,"B","gen2"
"KQ060305a",1970,2,2,"B","gen1"
"KQ060305b",1968,2,2,"B","gen1"
"KQ060306",1995,1,2,"B","gen2"
"KQ060306a",1976,1,2,"B","gen1"
"KQ060306b",1975,1,3,"M","gen1"
"KQ060306c",1945,1,3,"M","gen1"
"KQ060307",1996,1,2,"B","gen2"
"KQ060307a",1973,1,3,"M","gen1"
"KQ060307b",1970,1,3,"M","gen1"
"KQ060307c",1935,1,3,"M","gen1"
"KQ060308",1993,1,2,"B","gen2"
"KQ060308a",1971,1,4,"M","gen1"
"KQ060308b",1972,1,2,"B","gen1"
"KQ060308c",1944,1,4,"M","gen1"
"KQ060309",1995,1,5,"M","gen2"
"KQ060309a",1966,1,3,"M","gen1"
"KQ060309b",1972,1,3,"M","gen1"
"KQ060310",1994,1,2,"B","gen2"
"KQ060310a",1964,1,2,"B","gen1"
"KQ060310b",1969,1,3,"M","gen1"
"KQ060310c",1944,1,3,"M","gen1"
"KQ060310d",1992,1,2,"B","gen1"
"KQ060311",1988,3,1,"C","gen2"
"KQ060311a",1963,1,2,"B","gen1"
"KQ060311b",1962,1,2,"B","gen1"
"KQ060311c",1939,1,4,"M","gen1"
"KQ060311d",1937,1,3,"M","gen1"
"KQ060312",1995,1,2,"B","gen2"
"KQ060312a",1946,2,3,"M","gen1"
"KQ060312b",1972,1,2,"B","gen1"
"KQ060312c",1972,2,2,"B","gen1"
"KQ060312d",1975,1,2,"B","gen1"
"KQ060313",1995,1,1,"B","gen2"
"KQ060313a",1974,1,2,"B","gen1"
"KQ060313b",1972,1,2,"B","gen1"
"KQ060314",1993,1,1,"B","gen2"
"KQ060314a",1974,1,2,"B","gen1"
"KQ060314b",1973,1,2,"B","gen1"
"KQ060315",2001,4,1,"C","gen2"
"KQ060315a",1970,4,1,"C","gen1"
"KQ060315b",1970,1,1,"B","gen1"
"KQ060315c",1948,4,1,"C","gen1"
"KQ060315d",1945,1,4,"M","gen1"
"KQ060316a",1970,1,2,"B","gen1"
"KQ060316b",1970,1,3,"M","gen1"
"KQ060317",1995,1,1,"B","gen2"
"KQ060317a",1968,1,3,"M","gen1"
"KQ060317b",1967,1,3,"M","gen1"
"KQ060317c",1942,1,4,"M","gen1"
"KQ060317d",1969,1,2,"B","gen1"
"KQ060318",1992,1,1,"B","gen2"
"KQ060318a",1970,1,1,"B","gen1"
"KQ060318b",1970,1,1,"B","gen1"
"KQ060319",1994,1,1,"B","gen2"
"KQ060319a",1966,1,1,"B","gen1"
"KQ060319b",1969,1,2,"B","gen1"
"KQ060319c",1990,1,1,"B","gen1"
"KQ060319d",1976,1,1,"B","gen1"
"KQ060320",1996,1,1,"B","gen2"
"KQ060320a",1964,1,1,"B","gen1"
"KQ060320b",1967,1,2,"B","gen1"
"KQ060320c",1989,1,1,"B","gen1"
"KQ060320d",1934,1,2,"B","gen1"
"KQ060321",1996,1,1,"B","gen2"
"KQ060321a",1974,1,2,"B","gen1"
"KQ060321b",1971,1,2,"B","gen1"
"KQ060322",1986,1,1,"B","gen2"
"KQ060322a",1942,1,1,"B","gen1"
"KQ060323",1985,1,1,"B","gen2"
"KQ060323a",1937,1,3,"M","gen1"
"KQ060323b",1938,1,4,"M","gen1"
"KQ060323c",1966,1,3,"M","gen1"
"KQ060324",1995,1,1,"B","gen2"
"KQ060324a",1942,1,2,"B","gen1"
"KQ060324b",1973,1,2,"B","gen1"
"KQ060324c",1972,1,1,"B","gen1"
"KQ060324d",1945,1,2,"B","gen1"
"KQ060325",1990,1,1,"B","gen2"
"KQ060325a",1963,1,1,"B","gen1"
"KQ060325b",1963,1,1,"B","gen1"
"KQ060326",1988,1,1,"B","gen2"
"KQ060326a",1963,1,1,"B","gen1"
"KQ060326b",1962,1,1,"B","gen1"
"KQ060331",1996,1,2,"B","gen2"
"KQ060331a",1972,1,2,"B","gen1"
"KQ060331b",1971,1,1,"B","gen1"
"KQ060331c",1949,1,3,"M","gen1"
"KQ060332",1994,1,1,"B","gen2"
"KQ060332a",1971,1,2,"B","gen1"
"KQ060333",1997,1,2,"B","gen2"
"KQ060333a",1962,1,1,"B","gen1"
"KQ060333b",1960,1,2,"B","gen1"
"KQ060333c",1989,1,1,"B","gen1"
"KQ060340",1997,1,2,"B","gen2"
"KQ060340a",1943,1,4,"M","gen1"
"KQ060340b",1973,1,3,"M","gen1"
"KQ060340c",1973,1,2,"B","gen1"
"KQ060340d",1975,1,2,"B","gen1"
"KQ060350",1995,3,1,"C","gen2"
"KQ060350a",1960,4,1,"C","gen1"
"KQ060350b",1957,2,1,"B","gen1"
"KQ060351",1995,4,1,"C","gen2"
"KQ060351a",1971,4,1,"C","gen1"
